,province
0,Palawan
3,Occidental Mindoro
6,Bataan
9,Cagayan
12,Leyte
15,Quezon
18,Pangasinan
21,La Union
24,Palawan
27,Iloilo
30,Basilan
33,Basilan
36,Quezon
39,Sarangani
42,Pangasinan
47,Bohol
50,Cebu
53,Romblon
56,Cebu
61,Zamboanga Sibugay
64,Northern Samar
67,Biliran
72,Misamis Occidental
75,Misamis Oriental
78,Negros Oriental
81,Southern Leyte
83,Bohol
86,Pangasinan
89,Iloilo
92,Antique
95,Cagayan
98,Palawan
103,La Union
106,Masbate
109,Eastern Samar
112,Cebu
115,Quezon
118,Zamboanga del Sur
121,Negros Oriental
124,Leyte
127,Albay
130,Ilocos Norte
133,Bohol
136,La Union
139,Oriental Mindoro
142,Lanao del Norte
145,Negros Occidental
148,Negros Oriental
151,Cavite
154,Surigao del Norte
157,Zamboanga del Norte
162,Ilocos Norte
165,Bataan
168,Catanduanes
171,Davao Oriental
174,Cagayan
177,Negros Occidental
180,Negros Oriental
183,Palawan
186,Lanao del Sur
191,Bataan
194,Eastern Samar
197,Eastern Samar
200,La Union
203,Iloilo
206,Camarines Sur
209,Batangas
212,Masbate
215,Aurora
218,Misamis Occidental
221,Zamboanga del Norte
224,Misamis Oriental
227,Misamis Oriental
230,Cagayan
233,Masbate
236,Iloilo
239,Davao Oriental
242,La Union
245,Ilocos Norte
248,Pangasinan
251,Oriental Mindoro
254,Cebu
257,Romblon
260,Catanduanes
263,Antique
266,Sorsogon
269,Cebu
272,Surigao del Sur
275,Iloilo
278,Iloilo
281,Lanao del Norte
284,Leyte
287,Negros Oriental
290,Batanes
293,Dinagat Islands
296,Camarines Norte
299,Iloilo
302,Aklan
305,Batangas
308,Palawan
311,Camarines Sur
314,Catanduanes
317,Leyte
320,Masbate
323,Batangas
326,La Union
329,Surigao del Sur
332,Negros Oriental
335,Leyte
338,Antique
341,Bohol
344,Biliran
347,Negros Occidental
350,Negros Oriental
353,Pangasinan
356,Misamis Oriental
359,Northern Samar
362,Surigao del Sur
365,Marinduque
368,Northern Samar
371,Cebu
374,Pangasinan
379,Camarines Sur
381,Oriental Mindoro
384,Tawi-Tawi
387,Misamis Occidental
390,Southern Leyte
393,Cebu
396,Eastern Samar
399,Davao Oriental
402,Zambales
405,
408,Agusan del Norte
411,Bohol
414,Guimaras
417,Marinduque
420,Quezon
423,Pangasinan
424,Antique
427,Cagayan
430,Camarines Sur
433,Bulacan
436,Oriental Mindoro
439,Sorsogon
442,Sorsogon
445,Quezon
448,Ilocos Norte
451,Pangasinan
454,Surigao del Norte
457,Aklan
460,Palawan
463,Agusan del Norte
466,Zamboanga Sibugay
469,La Union
472,Agusan del Norte
475,Zambales
478,Biliran
481,Ilocos Sur
484,Camarines Sur
487,Negros Occidental
490,Misamis Oriental
493,Dinagat Islands
496,Surigao del Sur
499,Biliran
502,Romblon
505,Camarines Sur
508,Batangas
511,Misamis Occidental
513,Oriental Mindoro
516,Bohol
519,Batangas
522,Negros Occidental
525,Romblon
528,Quezon
531,Cagayan
534,Samar
536,Occidental Mindoro
540,Leyte
543,Eastern Samar
546,Zambales
549,Bohol
552,Ilocos Sur
555,Surigao del Sur
558,Ilocos Sur
561,Camarines Norte
564,Leyte
567,Davao Oriental
570,Camarines Sur
573,Catanduanes
576,Cebu
579,Leyte
582,Iloilo
585,Agusan del Norte
590,Davao del Norte
593,Surigao del Sur
596,Surigao del Sur
599,Aurora
602,Sorsogon
605,Sorsogon
608,Masbate
611,Quezon
614,Camiguin
617,Northern Samar
620,Davao Oriental
623,Cebu
626,Negros Occidental
629,Cavite
632,Masbate
635,Cebu
638,Bohol
641,Misamis Occidental
644,Surigao del Norte
647,Cagayan
650,Masbate
653,Cebu
656,Iloilo
659,Romblon
662,Cebu
665,Romblon
668,Cebu
671,Palawan
674,Bohol
677,Surigao del Sur
680,Maguindanao del Norte
683,Biliran
686,Antique
689,Palawan
692,Ilocos Norte
695,Palawan
698,Cebu
701,Camarines Norte
704,Pangasinan
707,Cebu
710,Cebu
713,Surigao del Norte
716,Zamboanga del Norte
719,Pangasinan
722,Maguindanao del Norte
725,Maguindanao del Norte
728,Negros Oriental
731,Bohol
734,Davao del Sur
737,Surigao del Norte
740,Camarines Sur
743,Davao del Sur
746,Aurora
749,Masbate
752,Zamboanga del Sur
755,Bohol
758,Dinagat Islands
761,Aurora
764,Isabela
767,Zamboanga del Sur
770,Aurora
773,Aurora
776,Zamboanga del Norte
779,Isabela
782,Eastern Samar
785,Davao Occidental
788,Sorsogon
791,Bohol
794,Leyte
797,Negros Oriental
800,Zamboanga del Sur
803,Iloilo
806,Cebu
809,Palawan
812,Negros Occidental
815,Palawan
818,Misamis Oriental
821,Siquijor
824,Negros Occidental
827,Masbate
830,Iloilo
833,Romblon
836,Northern Samar
839,Camarines Sur
842,Bohol
845,Marinduque
848,Cagayan
851,Surigao del Norte
854,Quezon
857,Eastern Samar
860,Quezon
863,South Cotabato
866,Cavite
868,Bohol
871,Surigao del Norte
874,Catanduanes
879,Misamis Oriental
882,Eastern Samar
885,Misamis Oriental
888,Sarangani
891,Oriental Mindoro
894,Cagayan
897,Davao Oriental
900,Sorsogon
903,Negros Oriental
906,Iloilo
909,Quezon
912,Bohol
915,Camiguin
918,Eastern Samar
921,Quezon
924,Zamboanga del Norte
927,Basilan
930,Sulu
933,Bulacan
936,Davao del Sur
939,Antique
942,Bataan
945,Eastern Samar
948,Leyte
951,Negros Occidental
954,Surigao del Sur
959,Negros Occidental
962,Negros Occidental
965,Southern Leyte
968,Southern Leyte
971,Zambales
974,Aklan
977,Isabela
980,Lanao del Norte
983,Negros Occidental
986,Iloilo
989,Cavite
991,Bohol
994,Sulu
997,Pangasinan
1000,Quezon
1003,Misamis Oriental
1006,Leyte
1009,Zamboanga Sibugay
1012,Leyte
1015,Basilan
1018,Batanes
1021,Batanes
1024,Capiz
1027,Agusan del Norte
1030,Bohol
1033,Misamis Oriental
1036,Leyte
1039,Negros Oriental
1042,Misamis Occidental
1045,Sulu
1048,Quezon
1053,Davao Occidental
1056,Zamboanga del Norte
1059,Camarines Norte
1062,Sorsogon
1065,Negros Occidental
1068,Sultan Kudarat
1071,Aklan
1074,Sulu
1077,Lanao del Norte
1080,Lanao del Sur
1083,Zamboanga del Norte
1086,Lanao del Norte
1089,Biliran
1092,Cavite
1095,Sarangani
1098,Misamis Oriental
1101,Lanao del Norte
1104,Zamboanga del Sur
1107,Negros Oriental
1110,Zamboanga del Sur
1113,Zamboanga del Norte
1116,Pangasinan
1119,Misamis Oriental
1122,Camarines Sur
1125,Misamis Oriental
1128,Lanao del Norte
1131,Cagayan
1134,Basilan
1137,Tawi-Tawi
1140,Basilan
1143,Surigao del Sur
1146,Ilocos Norte
1149,Northern Samar
1152,Northern Samar
1155,Cebu
1158,Zamboanga del Sur
1161,Siquijor
1164,Metropolitan Manila
1167,Antique
1170,Northern Samar
1173,Eastern Samar
1176,Siquijor
1179,Sultan Kudarat
1182,Iloilo
1185,Albay
1188,Batangas
1191,Leyte
1194,Batangas
1197,Surigao del Sur
1200,Southern Leyte
1203,Antique
1206,Misamis Oriental
1209,Dinagat Islands
1212,Camarines Sur
1215,Albay
1218,Albay
1221,Bohol
1224,Cebu
1227,Southern Leyte
1230,Zamboanga del Norte
1233,Southern Leyte
1236,Bataan
1239,Lanao del Norte
1242,Palawan
1245,Pangasinan
1248,Surigao del Sur
1251,Eastern Samar
1254,Bohol
1257,Batangas
1260,Occidental Mindoro
1263,Romblon
1266,Bohol
1269,Quezon
1272,Misamis Occidental
1275,Dinagat Islands
1278,Occidental Mindoro
1281,Pampanga
1284,Quezon
1287,Misamis Oriental
1290,Sulu
1293,La Union
1296,Camarines Sur
1299,Davao Oriental
1302,Sulu
1305,Sarangani
1308,Southern Leyte
1311,Bohol
1314,Batangas
1317,Davao de Oro
1320,Zamboanga Sibugay
1323,Quezon
1326,Leyte
1329,Davao de Oro
1332,Isabela
1335,Southern Leyte
1338,Surigao del Sur
1341,Cebu
1344,Agusan del Norte
1347,Sorsogon
1350,Camarines Sur
1352,Romblon
1355,Misamis Oriental
1358,Occidental Mindoro
1361,Palawan
1364,Ilocos Sur
1367,Batanes
1370,Camiguin
1373,Lanao del Norte
1376,Sulu
1379,Sarangani
1382,Aklan
1385,Lanao del Sur
1388,Metropolitan Manila
1393,Davao del Sur
1396,Zamboanga Sibugay
1399,Sarangani
1402,Aklan
1405,Albay
1408,Surigao del Norte
1411,Albay
1414,Davao Occidental
1417,Southern Leyte
1420,Bulacan
1423,Basilan
1426,Camiguin
1429,Occidental Mindoro
1432,Negros Occidental
1435,Davao Oriental
1438,Masbate
1441,Cebu
1444,Pangasinan
1446,Metropolitan Manila
1449,Albay
1452,Negros Oriental
1455,Oriental Mindoro
1458,Misamis Oriental
1461,Zamboanga del Norte
1464,Northern Samar
1467,Tawi-Tawi
1470,Samar
1473,Cavite
1476,Zamboanga del Sur
1479,Siquijor
1482,Bohol
1485,Surigao del Sur
1488,Biliran
1491,Bataan
1494,Pampanga
1497,Masbate
1500,Zambales
1504,Leyte
1507,Maguindanao del Norte
1510,Davao Oriental
1513,Sorsogon
1516,Quezon
1519,Eastern Samar
1522,Leyte
1525,Cebu
1528,Misamis Oriental
1531,Camarines Norte
1534,Eastern Samar
1537,Leyte
1540,Bulacan
1543,Iloilo
1546,Masbate
1549,Camarines Sur
1553,Cebu
1556,Masbate
1559,Marinduque
1562,Northern Samar
1565,Masbate
1568,Bataan
1571,Quezon
1574,Misamis Oriental
1577,Aklan
1582,Zamboanga Sibugay
1585,Cavite
1588,Palawan
1591,Ilocos Sur
1594,Agusan del Norte
1597,Batangas
1600,Oriental Mindoro
1603,Biliran
1606,Metropolitan Manila
1609,Aklan
1612,Cavite
1615,Guimaras
1618,Aklan
1621,Albay
1624,Bulacan
1627,Romblon
1630,Sulu
1633,Zambales
1636,Zamboanga Sibugay
1639,Misamis Oriental
1642,Bataan
1645,Eastern Samar
1648,Bataan
1651,Leyte
1654,Misamis Occidental
1659,Iloilo
1662,Misamis Occidental
1665,Davao del Sur
1668,Quezon
1671,Southern Leyte
1674,Zamboanga del Sur
1677,Quezon
1680,Ilocos Norte
1683,Isabela
1686,Masbate
1689,Northern Samar
1692,Zambales
1695,Sultan Kudarat
1698,Leyte
1701,Leyte
1704,Occidental Mindoro
1707,Northern Samar
1710,Cagayan
1713,Davao del Norte
1716,Misamis Occidental
1719,Capiz
1722,Sulu
1725,Antique
1728,Catanduanes
1731,Catanduanes
1734,Bohol
1737,Sulu
1740,Tawi-Tawi
1743,Sulu
1746,Davao de Oro
1749,Quezon
1752,Ilocos Norte
1755,Bulacan
1758,Camarines Norte
1761,Metropolitan Manila
1764,Maguindanao del Norte
1767,Sulu
1770,Camarines Sur
1773,Metropolitan Manila
1776,Ilocos Norte
1779,Sulu
1782,Sulu
1785,Quezon
1788,Antique
1791,Zamboanga Sibugay
1794,Cagayan
1797,Quezon
1800,Lanao del Sur
1803,Bataan
1806,Cebu
1809,Capiz
1812,Surigao del Norte
1815,Sorsogon
1818,Oriental Mindoro
1821,Cebu
1825,Southern Leyte
1828,Albay
1831,Masbate
1834,Quezon
1837,Zamboanga del Sur
1840,Masbate
1843,Surigao del Norte
1846,Misamis Occidental
1849,Quezon
1852,Oriental Mindoro
1855,Quezon
1858,Capiz
1860,Negros Occidental
1863,Cebu
1866,Camarines Sur
1869,Bohol
1872,Capiz
1875,Sorsogon
1878,Oriental Mindoro
1881,Palawan
1884,Negros Occidental
1887,Palawan
1890,Quezon
1893,Eastern Samar
1896,Zamboanga Sibugay
1899,Camarines Sur
1902,Albay
1905,Quezon
1908,Occidental Mindoro
1911,Palawan
1914,Zamboanga del Norte
1917,Romblon
1922,Cavite
1925,La Union
1928,Northern Samar
1931,Capiz
1934,Oriental Mindoro
1937,Palawan
1940,Zamboanga del Norte
1943,Occidental Mindoro
1946,Batanes
1949,Camiguin
1952,Negros Occidental
1955,Camarines Sur
1958,Southern Leyte
1961,Misamis Oriental
1964,Eastern Samar
1967,Zamboanga del Norte
1970,Bataan
1975,Romblon
1978,Surigao del Sur
1981,Catanduanes
1984,Quezon
1987,Romblon
1990,Zambales
1993,Surigao del Norte
1996,Negros Occidental
1999,Iloilo
2002,Negros Occidental
2005,Ilocos Sur
2008,Pangasinan
2011,Zambales
2014,Camarines Sur
2019,La Union
2022,Masbate
2025,Romblon
2028,Cebu
2031,Quezon
2034,Southern Leyte
2037,Surigao del Norte
2040,Davao Oriental
2043,Leyte
2046,Northern Samar
2049,Surigao del Norte
2052,Masbate
2055,Iloilo
2058,Antique
2061,Camarines Sur
2064,Dinagat Islands
2067,Negros Oriental
2070,Northern Samar
2073,Occidental Mindoro
2076,Romblon
2079,Batangas
2082,Ilocos Sur
2085,La Union
2088,Southern Leyte
2091,Siquijor
2094,Eastern Samar
2097,Guimaras
2100,Aurora
2103,Batangas
2106,Isabela
2109,Leyte
2112,Quezon
2115,Zambales
2118,Isabela
2121,Zamboanga del Sur
2124,Batangas
2127,Masbate
2130,Eastern Samar
2133,Cebu
2136,Southern Leyte
2139,Northern Samar
2142,Oriental Mindoro
2145,Ilocos Sur
2148,Palawan
2151,Cagayan
2154,Ilocos Sur
2157,Cagayan
2160,Ilocos Sur
2163,Negros Oriental
2166,Davao del Sur
2169,Ilocos Sur
2172,Marinduque
2175,Occidental Mindoro
2178,Zambales
2181,Camarines Norte
2184,Cebu
2187,Romblon
2190,Ilocos Sur
2193,Sorsogon
2196,Davao Occidental
2199,Ilocos Sur
2202,Romblon
2205,Surigao del Norte
2208,Cagayan
2211,Samar
2214,Cagayan
2219,Ilocos Sur
2222,Albay
2225,Ilocos Sur
2228,La Union
2231,Tawi-Tawi
2234,Misamis Occidental
2237,Capiz
2240,Davao Occidental
2243,Quezon
2246,Pampanga
2249,Antique
2252,Sulu
2255,Negros Oriental
2258,Cebu
2261,Zamboanga del Norte
2264,Negros Oriental
2267,Guimaras
2270,Zamboanga del Norte
2273,Tawi-Tawi
2276,Southern Leyte
2279,Negros Occidental
2282,Tawi-Tawi
2285,Misamis Occidental
2288,Ilocos Sur
2291,Zamboanga del Norte
2294,Zamboanga del Norte
2297,Negros Occidental
2300,Camarines Sur
2303,Siquijor
2306,Zamboanga del Norte
2309,Camarines Sur
2312,Tawi-Tawi
2315,Surigao del Norte
2318,Palawan
2323,Southern Leyte
2326,Sorsogon
2329,Tawi-Tawi
2332,Pangasinan
2335,Zambales
2338,Misamis Oriental
2341,Eastern Samar
2344,Davao del Sur
2347,Maguindanao del Norte
2350,Maguindanao del Norte
2353,Lanao del Norte
2356,Basilan
2359,Surigao del Norte
2362,Batangas
2365,Albay
2368,Leyte
2371,Zamboanga del Sur
2378,Leyte
2381,Eastern Samar
2384,Surigao del Norte
2387,Bohol
2390,Quezon
2393,Surigao del Sur
2396,Misamis Oriental
2399,Ilocos Sur
2402,Davao del Norte
2405,Bohol
2408,Sulu
2411,Cebu
2414,Camarines Norte
2417,Negros Occidental
2420,Misamis Oriental
2423,Zamboanga Sibugay
2426,Zamboanga del Sur
2429,Leyte
2432,Surigao del Sur
2435,Tawi-Tawi
2438,Aklan
2441,Misamis Occidental
2444,Negros Oriental
2447,Cavite
2450,Sulu
2453,Davao Oriental
2456,Negros Oriental
2459,Palawan
2462,Cavite
2465,Antique
2468,Camarines Sur
2471,Iloilo
2474,Camarines Sur
2477,Batangas
2480,Basilan
2483,Albay
2486,Antique
2489,Negros Occidental
2492,Cebu
2495,Leyte
2498,Southern Leyte
2501,Sulu
2504,Marinduque
2507,Bohol
2510,Dinagat Islands
2513,Agusan del Norte
2516,Bohol
2519,Lanao del Norte
2522,Basilan
2525,Cebu
2528,Cebu
2531,Misamis Occidental
2534,Zamboanga del Sur
2537,Zamboanga Sibugay
2540,Bohol
2543,Basilan
2546,Quezon
2549,Masbate
2552,Batanes
2555,Bohol
2559,Negros Occidental
2562,Negros Oriental
2565,Northern Samar
2568,Negros Occidental
2571,Catanduanes
2574,Ilocos Sur
2577,Leyte
2580,Misamis Oriental
2583,Zamboanga del Sur
2586,Camarines Norte
2589,Catanduanes
2592,Zamboanga del Sur
2595,Negros Oriental
2598,Iloilo
